Date,VIX,VVIX
12/12/2016,12.64000034,91.87000275
12/13/2016,12.72000027,93.31999969
12/14/2016,13.18999958,96.81999969
12/15/2016,12.78999996,93.08000183
12/16/2016,12.19999981,93.79000092
12/19/2016,11.71000004,90.51000214
12/20/2016,11.44999981,88.26000214
12/21/2016,11.27000046,87.97000122
12/22/2016,11.43000031,89.72000122
12/23/2016,11.43999958,87.63999939
12/27/2016,11.98999977,86.37000275
12/28/2016,12.94999981,89.16999817
12/29/2016,13.36999989,88.87000275
12/30/2016,14.03999996,91.59999847
1/3/2017,12.85000038,85.37000275
1/4/2017,11.85000038,82.26999664
1/5/2017,11.67000008,81.33000183
1/6/2017,11.31999969,80.58999634
1/9/2017,11.56000042,83.47000122
1/10/2017,11.48999977,86.36000061
1/11/2017,11.26000023,86.72000122
1/12/2017,11.53999996,90.44000244
1/13/2017,11.22999954,92.90000153
1/17/2017,11.86999989,92.38999939
1/18/2017,12.47999954,87.05999756
1/19/2017,12.77999973,86.83999634
1/20/2017,11.53999996,83.62999725
1/23/2017,11.77000046,84.51000214
1/24/2017,11.06999969,79.05000305
1/25/2017,10.81000042,78.66000366
1/26/2017,10.63000011,79.65000153
1/27/2017,10.57999992,83.62999725
1/30/2017,11.88000011,92.04000092
1/31/2017,11.98999977,89.83000183
2/1/2017,11.81000042,87.75
2/2/2017,11.93000031,89.73000336
2/3/2017,10.97000027,88.97000122
2/6/2017,11.36999989,90.01999664
2/7/2017,11.28999996,89.61000061
2/8/2017,11.44999981,94.58000183
2/9/2017,10.88000011,89.58999634
2/10/2017,10.85000038,85.76999664
2/13/2017,11.06999969,80.83999634
2/14/2017,10.73999977,78.34999847
2/15/2017,11.97000027,81.12000275
2/16/2017,11.76000023,79.66000366
2/17/2017,11.48999977,81.25
2/21/2017,11.56999969,82.44999695
2/22/2017,11.73999977,81.52999878
2/23/2017,11.71000004,82.19999695
2/24/2017,11.47000027,83.30999756
2/27/2017,12.09000015,85.69000244
2/28/2017,12.92000008,88.08000183
3/1/2017,12.53999996,84.02999878
3/2/2017,11.81000042,83.61000061
3/3/2017,10.96000004,81.19000244
3/6/2017,11.23999977,81.44000244
3/7/2017,11.44999981,81.43000031
3/8/2017,11.85999966,82.5
3/9/2017,12.30000019,83.63999939
3/10/2017,11.65999985,80.26999664
3/13/2017,11.35000038,81.56999969
3/14/2017,12.30000019,85.87999725
3/15/2017,11.63000011,80.76000214
3/16/2017,11.21000004,75.95999908
3/17/2017,11.27999973,78.66000366
3/20/2017,11.34000015,77.16000366
3/21/2017,12.47000027,83.01999664
3/22/2017,12.81000042,83.80000305
3/23/2017,13.11999989,88.93000031
3/24/2017,12.96000004,89.73999786
3/27/2017,12.5,84.86000061
3/28/2017,11.52999973,79.26999664
3/29/2017,11.42000008,78.26000214
3/30/2017,11.53999996,77.87000275
3/31/2017,12.36999989,78.30999756
4/3/2017,12.38000011,82.95999908
4/4/2017,11.78999996,79.66999817
4/5/2017,12.89000034,86.58999634
4/6/2017,12.39000034,83.91000366
4/7/2017,12.86999989,89.38999939
4/10/2017,14.05000019,97.90000153
4/11/2017,15.06999969,103.7399979
4/12/2017,15.77000046,111.5299988
4/13/2017,15.96000004,115.5400009
4/17/2017,14.65999985,101.4899979
4/18/2017,14.42000008,99.51999664
4/19/2017,14.93000031,97.88999939
4/20/2017,14.14999962,94.52999878
4/21/2017,14.63000011,95.41000366
4/24/2017,10.84000015,78.16999817
4/25/2017,10.76000023,75.63999939
4/26/2017,10.85000038,76.63999939
4/27/2017,10.35999966,76.66000366
4/28/2017,10.81999969,77.08999634
5/1/2017,10.10999966,78.33000183
5/2/2017,10.59000015,79.33000183
5/3/2017,10.68000031,78.76999664
5/4/2017,10.46000004,78
5/5/2017,10.56999969,80.65000153
5/8/2017,9.770000458,81.37999725
5/9/2017,9.960000038,83.62999725
5/10/2017,10.21000004,87.48999786
5/11/2017,10.60000038,86.51000214
5/12/2017,10.39999962,82.5
5/15/2017,10.42000008,79.52999878
5/16/2017,10.64999962,76.76000214
5/17/2017,15.59000015,111.4800034
5/18/2017,14.65999985,104.1200027
5/19/2017,12.03999996,87.20999908
5/22/2017,10.93000031,83.47000122
5/23/2017,10.72000027,84.19000244
5/24/2017,10.02000046,81.91000366
5/25/2017,9.989999771,82.19999695
5/26/2017,9.81000042,81.80999756
5/30/2017,10.38000011,84.30000305
5/31/2017,10.40999985,84.51999664
6/1/2017,9.890000343,83.83000183
6/2/2017,9.75,83.62000275
6/5/2017,10.06999969,86.08000183
6/6/2017,10.44999981,89.15000153
6/7/2017,10.39000034,88.22000122
6/8/2017,10.15999985,83.27999878
6/9/2017,10.69999981,87.41000366
6/12/2017,11.46000004,91.20999908
6/13/2017,10.42000008,86.66000366
6/14/2017,10.64000034,89.97000122
6/15/2017,10.89999962,89.94999695
6/16/2017,10.38000011,87
6/19/2017,10.36999989,85.26999664
6/20/2017,10.85999966,89.19000244
6/21/2017,10.75,88.06999969
6/22/2017,10.47999954,86.37999725
6/23/2017,10.02000046,84.51999664
6/26/2017,9.899999619,81.94000244
6/27/2017,11.06000042,87.30000305
6/28/2017,10.02999973,84.23999786
6/29/2017,11.43999958,93.77999878
6/30/2017,11.18000031,90.43000031
7/3/2017,11.22000027,93.30999756
7/5/2017,11.06999969,91.98000336
7/6/2017,12.53999996,100.2099991
7/7/2017,11.18999958,92.5
7/10/2017,11.10999966,89.69000244
7/11/2017,10.89000034,88.23000336
7/12/2017,10.30000019,88.19000244
7/13/2017,9.899999619,85.68000031
7/14/2017,9.510000229,82.19999695
7/17/2017,9.819999695,80.26999664
7/18/2017,9.890000343,79.13999939
7/19/2017,9.789999962,77.95999908
7/20/2017,9.579999924,76.26000214
7/21/2017,9.359999657,77.86000061
7/24/2017,9.430000305,78.23999786
7/25/2017,9.430000305,79.16999817
7/26/2017,9.600000381,82.33999634
7/27/2017,10.10999966,86.87000275
7/28/2017,10.28999996,87.19999695
7/31/2017,10.26000023,86.76000214
8/1/2017,10.09000015,84.55000305
8/2/2017,10.27999973,86.88999939
8/3/2017,10.43999958,87.66000366
8/4/2017,10.02999973,87.38999939
8/7/2017,9.930000305,90.01000214
8/8/2017,10.96000004,98.68000031
8/9/2017,11.10999966,106.7699966
8/10/2017,16.04000092,135.3200073
8/11/2017,15.51000023,127.4300003
8/14/2017,12.32999992,100.5999985
8/15/2017,12.03999996,96.70999908
8/16/2017,11.73999977,94.81999969
8/17/2017,15.55000019,117.7699966
8/18/2017,14.26000023,114.3899994
8/21/2017,13.18999958,101.3899994
8/22/2017,11.35000038,92.69999695
8/23/2017,12.25,98.95999908
8/24/2017,12.22999954,100.2600021
8/25/2017,11.27999973,95.52999878
8/28/2017,11.31999969,96.41999817
8/29/2017,11.69999981,98.79000092
8/30/2017,11.22000027,98.90000153
8/31/2017,10.59000015,94.86000061
9/1/2017,10.13000011,93.59999847
9/5/2017,12.22999954,102.6600037
9/6/2017,11.63000011,99.61000061
9/7/2017,11.55000019,96.29000092
9/8/2017,12.11999989,100.1200027
9/11/2017,10.72999954,93.66000366
9/12/2017,10.57999992,92.38999939
9/13/2017,10.5,90.88999939
9/14/2017,10.43999958,92.08999634
9/15/2017,10.17000008,90.62999725
9/18/2017,10.14999962,90.45999908
9/19/2017,10.18000031,91.22000122
9/20/2017,9.779999733,90.91000366
9/21/2017,9.670000076,92.31999969
9/22/2017,9.590000153,93.29000092
9/25/2017,10.21000004,96.40000153
9/26/2017,10.17000008,94.80999756
9/27/2017,9.869999886,95.36000061
9/28/2017,9.550000191,94.09999847
9/29/2017,9.510000229,93.13999939
10/2/2017,9.449999809,92.48000336
10/3/2017,9.510000229,91.58999634
10/4/2017,9.630000114,92.12000275
10/5/2017,9.18999958,91.79000092
10/6/2017,9.649999619,97.08999634
10/9/2017,10.32999992,101.8300018
10/10/2017,10.07999992,97.33000183
10/11/2017,9.850000381,99.22000122
10/12/2017,9.909999847,97.76999664
10/13/2017,9.609999657,97.80000305
10/16/2017,9.909999847,97.65000153
10/17/2017,10.31000042,98.73999786
10/18/2017,10.06999969,94.33999634
10/19/2017,10.05000019,93.33000183
10/20/2017,9.970000267,90.52999878
10/23/2017,11.06999969,97.08999634
10/24/2017,11.15999985,98.43000031
10/25/2017,11.22999954,100.1600037
10/26/2017,11.30000019,97.73000336
10/27/2017,9.800000191,92.77999878
10/30/2017,10.5,95.19000244
10/31/2017,10.18000031,92.01000214
11/1/2017,10.19999981,92
11/2/2017,9.930000305,91.48000336
11/3/2017,9.140000343,89.68000031
11/6/2017,9.399999619,91.25
11/7/2017,9.890000343,93.44999695
11/8/2017,9.779999733,97.73999786
11/9/2017,10.5,98.81999969
11/10/2017,11.28999996,104.7600021
11/13/2017,11.5,106.3000031
11/14/2017,11.59000015,103.1800003
11/15/2017,13.13000011,106.2699966
11/16/2017,11.76000023,100.1500015
11/17/2017,11.43000031,97.12000275
11/20/2017,10.64999962,93.76000214
11/21/2017,9.729999542,89.26999664
11/22/2017,9.880000114,86.41999817
11/24/2017,9.670000076,86.31999969
11/27/2017,9.869999886,86.58000183
11/28/2017,10.02999973,85.73000336
11/29/2017,10.69999981,89.56999969
11/30/2017,11.27999973,89.94000244
12/1/2017,11.43000031,95.02999878
12/4/2017,11.68000031,97.56999969
12/5/2017,11.32999992,97.94999695
12/6/2017,11.02000046,98.16999817
12/7/2017,10.15999985,95.83000183
12/8/2017,9.579999924,91.88999939
12/11/2017,9.340000153,92.05999756
12/12/2017,9.920000076,93.26999664
12/13/2017,10.18000031,95.55999756
12/14/2017,10.48999977,96.06999969
12/15/2017,9.420000076,92.19999695
12/18/2017,9.529999733,90.63999939
12/19/2017,10.02999973,93.58000183
12/20/2017,9.720000267,92.86000061
12/21/2017,9.619999886,92.20999908
12/22/2017,9.899999619,94.90000153
12/26/2017,10.25,97.55999756
12/27/2017,10.47000027,97.08000183
12/28/2017,10.18000031,97.25
12/29/2017,11.03999996,100.7600021
1/2/2018,9.770000458,97.36000061
1/3/2018,9.149999619,94.40000153
1/4/2018,9.220000267,94.20999908
1/5/2018,9.220000267,93.09999847
1/8/2018,9.520000458,93.97000122
1/9/2018,10.07999992,94.73999786
1/10/2018,9.819999695,93.69999695
1/11/2018,9.880000114,92.23999786
1/12/2018,10.15999985,92.22000122
1/16/2018,11.65999985,106.4899979
1/17/2018,11.90999985,102.6299973
1/18/2018,12.22000027,103.6800003
1/19/2018,11.27000046,101.5899963
1/22/2018,11.02999973,99.68000031
1/23/2018,11.10000038,98.58999634
1/24/2018,11.47000027,99.76999664
1/25/2018,11.57999992,101.7799988
1/26/2018,11.07999992,98.65000153
1/29/2018,13.84000015,110.0100021
1/30/2018,14.78999996,113.4800034
1/31/2018,13.53999996,108.4100037
2/1/2018,13.47000027,105.7699966
2/2/2018,17.30999947,125.5100021
2/5/2018,37.31999969,177.3399963
2/6/2018,29.97999954,161.1199951
2/7/2018,27.72999954,159.0299988
2/8/2018,33.45999908,180.6100006
2/9/2018,29.05999947,167.2799988
2/12/2018,25.61000061,140.8000031
2/13/2018,24.96999931,136.5800018
2/14/2018,19.26000023,124.4899979
2/15/2018,19.12999916,122.7600021
2/16/2018,19.45999908,121.1999969
2/20/2018,20.60000038,122.5800018
2/21/2018,20.02000046,125.7300034
2/22/2018,18.71999931,116.9800034
2/23/2018,16.48999977,110.1900024
2/26/2018,15.80000019,107.6800003
2/27/2018,18.59000015,119.5
2/28/2018,19.85000038,121.6999969
3/1/2018,22.46999931,128.1399994
3/2/2018,19.59000015,114.7799988
3/5/2018,18.72999954,109.6600037
3/6/2018,18.36000061,104.6100006
3/7/2018,17.76000023,99.48999786
3/8/2018,16.54000092,96.91999817
3/9/2018,14.64000034,99.70999908
3/12/2018,15.77999973,104.9400024
3/13/2018,16.35000038,107.0400009
3/14/2018,17.22999954,110.2900009
3/15/2018,16.59000015,109.2799988
3/16/2018,15.80000019,106.4899979
3/19/2018,19.02000046,112.9199982
3/20/2018,18.20000076,107.1299973
3/21/2018,17.86000061,106.5999985
3/22/2018,23.34000015,125.1200027
3/23/2018,24.87000084,129.8200073
3/26/2018,21.03000069,113.0800018
3/27/2018,22.5,118.6100006
3/28/2018,22.87000084,114.0199966
3/29/2018,19.96999931,103.3199997
4/2/2018,23.62000084,111.6699982
4/3/2018,21.10000038,102.0599976
4/4/2018,20.05999947,95.44000244
4/5/2018,18.94000053,92.20999908
4/6/2018,21.48999977,98.59999847
4/9/2018,21.77000046,100.2399979
4/10/2018,20.46999931,98.20999908
4/11/2018,20.23999977,100.0199966
4/12/2018,18.48999977,98.08000183
4/13/2018,17.40999985,93.94000244
4/16/2018,16.55999947,93.22000122
4/17/2018,15.25,89.58999634
4/18/2018,15.60000038,92.41000366
4/19/2018,15.96000004,95.37999725
4/20/2018,16.87999916,99.20999908
4/23/2018,16.34000015,96.87000275
4/24/2018,18.02000046,100.8099976
4/25/2018,17.84000015,97.80000305
4/26/2018,16.23999977,90.70999908
4/27/2018,15.40999985,92.15000153
4/30/2018,15.93000031,94.30000305
5/1/2018,15.48999977,89.97000122
5/2/2018,15.97000027,93.79000092
5/3/2018,15.89999962,91.06999969
5/4/2018,14.77000046,88.12000275
5/7/2018,14.75,90.70999908
5/8/2018,14.71000004,89.5
5/9/2018,13.42000008,93.88999939
5/10/2018,13.22999954,93.01999664
5/11/2018,12.64999962,90.02999878
5/14/2018,12.93000031,92.62000275
5/15/2018,14.63000011,99.18000031
5/16/2018,13.42000008,94.79000092
5/17/2018,13.43000031,93.48000336
5/18/2018,13.42000008,94.76000214
5/21/2018,13.07999992,91.04000092
5/22/2018,13.22000027,90.47000122
5/23/2018,12.57999992,89.80000305
5/24/2018,12.52999973,90.63999939
5/25/2018,13.22000027,93.77999878
5/29/2018,17.02000046,108.6699982
5/30/2018,14.93999958,99.08000183
5/31/2018,15.43000031,100.6299973
6/1/2018,13.46000004,93.30000305
6/4/2018,12.73999977,90.83000183
6/5/2018,12.39999962,89.83999634
6/6/2018,11.64000034,88.12000275
6/7/2018,12.13000011,91.27999878
6/8/2018,12.18000031,93.48999786
6/11/2018,12.35000038,94.54000092
6/12/2018,12.34000015,95.70999908
6/13/2018,12.93999958,100.0100021
6/14/2018,12.11999989,98.20999908
6/15/2018,11.97999954,101.6600037
6/18/2018,12.31000042,99.87000275
6/19/2018,13.35000038,104.1299973
6/20/2018,12.78999996,98.51000214
6/21/2018,14.64000034,107.4499969
6/22/2018,13.77000046,102.4899979
6/25/2018,17.32999992,114.3199997
6/26/2018,15.92000008,107.5199966
6/27/2018,17.90999985,112.75
6/28/2018,16.85000038,108.8799973
6/29/2018,16.09000015,105.9700012
7/2/2018,15.60000038,104.8000031
7/3/2018,16.13999939,108.5
7/5/2018,14.97000027,103.2200012
7/6/2018,13.36999989,95.73999786
7/9/2018,12.68999958,94.16000366
7/10/2018,12.64000034,91.95999908
7/11/2018,13.63000011,104.5
7/12/2018,12.57999992,100.8199997
7/13/2018,12.18000031,99.80999756
7/16/2018,12.82999992,100.9499969
7/17/2018,12.06000042,98.55999756
7/18/2018,12.10000038,98.08000183
7/19/2018,12.86999989,100.5800018
7/20/2018,12.85999966,102.7600021
7/23/2018,12.61999989,102.0400009
7/24/2018,12.40999985,98.68000031
7/25/2018,12.28999996,94.19999695
7/26/2018,12.14000034,91.66000366
7/27/2018,13.02999973,97.15000153
7/30/2018,14.26000023,101.4100037
7/31/2018,12.82999992,94.12999725
8/1/2018,13.14999962,95.27999878
8/2/2018,12.18999958,91.66000366
8/3/2018,11.64000034,86.59999847
8/6/2018,11.27000046,84.66000366
8/7/2018,10.93000031,83.20999908
8/8/2018,10.85000038,84.41999817
8/9/2018,11.27000046,88.69000244
8/10/2018,13.15999985,99.06999969
8/13/2018,14.77999973,107.7799988
8/14/2018,13.31000042,100.3399963
8/15/2018,14.64000034,111.1299973
8/16/2018,13.44999981,103.4899979
8/17/2018,12.64000034,101.8099976
8/20/2018,12.48999977,100.7699966
8/21/2018,12.85999966,101.5599976
8/22/2018,12.25,95.72000122
8/23/2018,12.40999985,95.91999817
8/24/2018,11.98999977,93.94999695
8/27/2018,12.15999985,93.38999939
8/28/2018,12.5,92.30999756
8/29/2018,12.25,91.09999847
8/30/2018,13.52999973,95.11000061
8/31/2018,12.85999966,92.73000336
9/4/2018,13.15999985,95.23000336
9/5/2018,13.90999985,97.94000244
9/6/2018,14.64999962,101.3600006
9/7/2018,14.88000011,102.3799973
9/10/2018,14.15999985,100.3799973
9/11/2018,13.22000027,96.44000244
9/12/2018,13.14000034,97.23999786
9/13/2018,12.36999989,91.05999756
9/14/2018,12.06999969,88.06999969
9/17/2018,13.68000031,96.33999634
9/18/2018,12.78999996,92.48999786
9/19/2018,11.75,88.18000031
9/20/2018,11.80000019,87.30999756
9/21/2018,11.68000031,90.19999695
9/24/2018,12.19999981,91.51000214
9/25/2018,12.42000008,91.06999969
9/26/2018,12.89000034,91.55999756
9/27/2018,12.40999985,87.66000366
9/28/2018,12.11999989,87.30999756
10/1/2018,12,86.97000122
10/2/2018,12.05000019,88.12000275
10/3/2018,11.60999966,85.80000305
10/4/2018,14.22000027,99.44000244
10/5/2018,14.81999969,102.6299973
10/8/2018,15.68999958,102.7399979
10/9/2018,15.94999981,103.9199982
10/10/2018,22.95999908,135.6100006
10/11/2018,24.97999954,129.3000031
10/12/2018,21.30999947,124.8099976
10/15/2018,21.29999924,118.7799988
10/16/2018,17.62000084,111.7799988
10/17/2018,17.39999962,109.2799988
10/18/2018,20.05999947,116.8199997
10/19/2018,19.88999939,114.9499969
10/22/2018,19.63999939,112.1500015
10/23/2018,20.70999908,108.7099991
10/24/2018,25.22999954,118.5800018
10/25/2018,24.21999931,113.9100037
10/26/2018,24.15999985,110.4899979
10/29/2018,24.70000076,110.3899994
10/30/2018,23.35000038,106.0800018
10/31/2018,21.22999954,102.9000015
11/1/2018,19.34000015,99.56999969
11/2/2018,19.51000023,102.3799973
11/5/2018,19.95999908,101.8300018
11/6/2018,19.90999985,102.4800034
11/7/2018,16.36000061,95.75
11/8/2018,16.71999931,95.40000153
11/9/2018,17.36000061,100.5500031
11/12/2018,20.45000076,107.7699966
11/13/2018,20.02000046,105.3199997
11/14/2018,21.25,111.4199982
11/15/2018,19.97999954,107.3799973
11/16/2018,18.13999939,101.9300003
11/19/2018,20.10000038,107.1299973
11/20/2018,22.47999954,107.6100006
11/21/2018,20.79999924,100.2699966
11/23/2018,21.52000046,99.29000092
11/26/2018,18.89999962,92.16999817
11/27/2018,19.02000046,91.54000092
11/28/2018,18.48999977,93.55000305
11/29/2018,18.79000092,93.36000061
11/30/2018,18.06999969,93.58999634
12/3/2018,16.44000053,85.87000275
12/4/2018,20.73999977,96.56999969
12/6/2018,21.19000053,93.84999847
12/7/2018,23.22999954,96.48999786
12/10/2018,22.63999939,91.77999878
12/11/2018,21.76000023,89.76999664
12/12/2018,21.45999908,91.41000366
12/13/2018,20.64999962,93
12/14/2018,21.62999916,96.44999695
12/17/2018,24.52000046,101.5500031
12/18/2018,25.57999992,103.6399994
12/19/2018,25.57999992,105.0500031
12/20/2018,28.37999916,109.6500015
12/21/2018,30.11000061,106.6100006
12/24/2018,36.06999969,111.8799973
12/26/2018,30.40999985,97.31999969
12/27/2018,29.95999908,95.88999939
12/28/2018,28.34000015,91.23999786
12/31/2018,25.42000008,87.11000061
1/2/2019,23.21999931,81.66000366
1/3/2019,25.45000076,83.80000305
1/4/2019,21.37999916,84.44000244
1/7/2019,21.39999962,82.73999786
1/8/2019,20.46999931,82.41000366
1/9/2019,19.97999954,86.62000275
1/10/2019,19.5,86.34999847
1/11/2019,18.19000053,83.84999847
1/14/2019,19.06999969,83.01000214
1/15/2019,18.60000038,81.38999939
1/16/2019,19.04000092,83.33999634
1/17/2019,18.05999947,82.79000092
1/18/2019,17.79999924,82.48999786
1/22/2019,20.79999924,93.80999756
1/23/2019,19.52000046,88.44999695
1/24/2019,18.88999939,84.88999939
1/25/2019,17.42000008,83.37999725
1/28/2019,18.87000084,86.44000244
1/29/2019,19.12999916,86.83999634
1/30/2019,17.65999985,82.38999939
1/31/2019,16.56999969,79.23999786
2/1/2019,16.13999939,80
2/4/2019,15.72999954,77.36000061
2/5/2019,15.56999969,80.62000275
2/6/2019,15.38000011,84.98999786
2/7/2019,16.37000084,85.01000214
2/8/2019,15.72000027,82.69999695
2/11/2019,15.97000027,82.76999664
2/12/2019,15.43000031,81.62999725
2/13/2019,15.64999962,80.26999664
2/14/2019,16.21999931,81.63999939
2/15/2019,14.90999985,80.44999695
2/19/2019,14.88000011,78.63999939
2/20/2019,14.02000046,75.58999634
2/21/2019,14.46000004,76.63999939
2/22/2019,13.51000023,74.98000336
2/25/2019,14.85000038,79.34999847
2/26/2019,15.17000008,80.52999878
2/27/2019,14.69999981,80.37000275
2/28/2019,14.77999973,80
3/1/2019,13.56999969,79.26999664
3/4/2019,14.63000011,82.33999634
3/5/2019,14.73999977,82.45999908
3/6/2019,15.73999977,86.09999847
3/7/2019,16.59000015,88.69999695
3/8/2019,16.04999924,87.23999786
3/11/2019,14.32999992,81.23000336
3/12/2019,13.77000046,83.05999756
3/13/2019,13.40999985,82.76000214
3/14/2019,13.5,82.55999756
3/15/2019,12.88000011,82.94000244
3/18/2019,13.10000038,85.51999664
3/19/2019,13.56000042,87.36000061
3/20/2019,13.90999985,86.62999725
3/21/2019,13.63000011,83.88999939
3/22/2019,16.47999954,98.5
3/25/2019,16.32999992,97.19999695
3/26/2019,14.68000031,89.84999847
3/27/2019,15.14999962,91.33999634
3/28/2019,14.43000031,87.94999695
3/29/2019,13.71000004,85.81999969
4/1/2019,13.39999962,84.93000031
4/2/2019,13.35999966,83.27999878
4/3/2019,13.73999977,84.23000336
4/4/2019,13.57999992,82.15000153
4/5/2019,12.81999969,79.09999847
4/8/2019,13.18000031,81.86000061
4/9/2019,14.27999973,88.13999939
4/10/2019,13.30000019,89.48999786
4/11/2019,13.02000046,88.05999756
4/12/2019,12.01000023,84.98000336
4/15/2019,12.31999969,84.16999817
4/16/2019,12.18000031,83.58000183
4/17/2019,12.60000038,85.55000305
4/18/2019,12.09000015,84.41000366
4/22/2019,12.42000008,83.26999664
4/23/2019,12.27999973,81.43000031
4/24/2019,13.14000034,85.16999817
4/25/2019,13.25,86.94000244
4/26/2019,12.72999954,84.08999634
4/29/2019,13.10999966,86.08000183
4/30/2019,13.11999989,88.55999756
5/1/2019,14.80000019,95.75
5/2/2019,14.42000008,93.01999664
5/3/2019,12.86999989,86.23000336
5/6/2019,15.43999958,94.84999847
5/7/2019,19.31999969,111.5400009
5/8/2019,19.39999962,106.4800034
5/9/2019,19.10000038,102.9199982
5/10/2019,16.04000092,96.01000214
5/13/2019,20.54999924,105.5999985
5/14/2019,18.05999947,97.26000214
5/15/2019,16.44000053,94.52999878
5/16/2019,15.28999996,94.23000336
5/17/2019,15.96000004,99.12000275
5/20/2019,16.30999947,96.83000183
5/21/2019,14.94999981,92.37999725
5/22/2019,14.75,89.30000305
5/23/2019,16.92000008,94.98000336
5/24/2019,15.85000038,90.19000244
5/28/2019,17.5,95.08000183
5/29/2019,17.89999962,93.83000183
5/30/2019,17.29999924,92.77999878
5/31/2019,18.70999908,96.72000122
6/3/2019,18.86000061,96.02999878
6/4/2019,16.96999931,88.93000031
6/5/2019,16.09000015,86.72000122
6/6/2019,15.93000031,86.11000061
6/7/2019,16.29999924,86
6/10/2019,15.93999958,83.86000061
6/11/2019,15.98999977,84.94999695
6/12/2019,15.90999985,86.19999695
6/13/2019,15.81999969,84.73000336
6/14/2019,15.27999973,82.56999969
6/17/2019,15.35000038,83.48000336
6/18/2019,15.14999962,87.37000275
6/19/2019,14.32999992,84.58000183
6/20/2019,14.75,81.20999908
6/21/2019,15.39999962,83.13999939
6/24/2019,15.26000023,82.58999634
6/25/2019,16.28000069,85.16000366
6/26/2019,16.20999908,85.36000061
6/27/2019,15.81999969,86.51999664
6/28/2019,15.07999992,85.77999878
7/1/2019,14.06000042,79.58000183
7/2/2019,12.93000031,78.22000122
7/3/2019,12.56999969,80.04000092
7/8/2019,13.96000004,83.66000366
7/9/2019,14.09000015,82.30999756
7/10/2019,13.02999973,85.97000122
7/11/2019,12.93000031,88.19999695
7/12/2019,12.39000034,86.13999939
7/15/2019,12.68000031,86.19999695
7/16/2019,12.85999966,88.25
7/17/2019,13.97000027,90.34999847
7/18/2019,13.52999973,84.04000092
7/19/2019,14.44999981,86.76999664
7/22/2019,13.52999973,81.22000122
7/23/2019,12.60999966,78.98999786
7/24/2019,12.06999969,83.88999939
7/25/2019,12.73999977,84.30000305
7/26/2019,12.15999985,83.11000061
7/29/2019,12.82999992,88.16000366
7/30/2019,13.93999958,91.58000183
7/31/2019,16.12000084,96.27999878
8/1/2019,17.87000084,105.4700012
8/2/2019,17.61000061,102.6900024
8/5/2019,24.59000015,114.4000015
8/6/2019,20.17000008,107.4499969
8/7/2019,19.48999977,104.2699966
8/8/2019,16.90999985,98.66000366
8/9/2019,17.96999931,101.5199966
8/12/2019,21.09000015,105.3099976
8/13/2019,17.52000046,102.2099991
8/14/2019,22.10000038,113.9899979
8/15/2019,21.18000031,112.2600021
8/16/2019,18.46999931,110.3199997
8/19/2019,16.87999916,101.2200012
8/20/2019,17.5,104.7699966
8/21/2019,15.80000019,98.02999878
8/22/2019,16.68000031,100.9400024
8/23/2019,19.87000084,111.3700027
8/26/2019,19.31999969,106.2699966
8/27/2019,20.30999947,106.4899979
8/28/2019,19.35000038,103.9499969
8/29/2019,17.87999916,99.80000305
8/30/2019,18.97999954,102.6600037
9/3/2019,19.65999985,102.1900024
9/4/2019,17.32999992,97.30000305
9/5/2019,16.27000046,95.51000214
9/6/2019,15,94.40000153
9/9/2019,15.27000046,94.5
9/10/2019,15.19999981,93.84999847
9/11/2019,14.60999966,97.79000092
9/12/2019,14.22000027,95.94000244
9/13/2019,13.73999977,98.93000031
9/16/2019,14.67000008,101.7300034
9/17/2019,14.43999958,101.6699982
9/18/2019,13.94999981,99.08999634
9/19/2019,14.05000019,97.30000305
9/20/2019,15.31999969,101.0299988
9/23/2019,14.90999985,97.59999847
9/24/2019,17.04999924,104.9599991
9/25/2019,15.96000004,99.68000031
9/26/2019,16.06999969,100.3099976
9/27/2019,17.21999931,103.1999969
9/30/2019,16.23999977,97.62000275
10/1/2019,18.55999947,102.7399979
10/2/2019,20.55999947,103.8099976
10/3/2019,19.12000084,98.19999695
10/4/2019,17.04000092,95.19000244
10/7/2019,17.86000061,97.04000092
10/8/2019,20.28000069,102.2699966
10/9/2019,18.63999939,101.25
10/10/2019,17.56999969,99.66000366
10/11/2019,15.57999992,97.69999695
10/14/2019,14.56999969,94.43000031
10/15/2019,13.53999996,93.98000336
10/16/2019,13.68000031,93.16000366
10/17/2019,13.78999996,90.26999664
10/18/2019,14.25,91.19999695
10/21/2019,14,88.09999847
10/22/2019,14.46000004,89.31999969
10/23/2019,14.01000023,87.58999634
10/24/2019,13.71000004,86.55000305
10/25/2019,12.64999962,83.81999969
10/28/2019,13.10999966,86.48000336
10/29/2019,13.19999981,87.75
10/30/2019,12.32999992,86.47000122
10/31/2019,13.22000027,88.91999817
11/1/2019,12.30000019,85.69000244
11/4/2019,12.82999992,88.75
11/5/2019,13.10000038,90.98000336
11/6/2019,12.61999989,89.58999634
11/7/2019,12.72999954,90.15000153
11/8/2019,12.06999969,89.05999756
11/11/2019,12.68999958,89.55999756
11/12/2019,12.68000031,90.34999847
11/13/2019,13,93.5
11/14/2019,13.05000019,93.44999695
11/15/2019,12.05000019,93.34999847
11/18/2019,12.46000004,93.98999786
11/19/2019,12.85999966,95.94999695
11/20/2019,12.77999973,95.36000061
11/21/2019,13.13000011,96.08999634
11/22/2019,12.34000015,94.40000153
11/25/2019,11.86999989,90.23999786
