Date,ETF,y_true,y_pred
2024-01-02,SPY,-0.0082001820383463,0.00039205217
2024-01-03,SPY,-0.0032263560398599,0.00039205217
2024-01-04,SPY,0.0013687035171302,0.0005402403
2024-01-05,SPY,0.0141750130466468,0.00042983345
2024-01-08,SPY,-0.0015181996277069,0.00046455872
2024-01-09,SPY,0.0056395090191093,0.00042983345
2024-01-10,SPY,-0.0004407061741854,0.0004182499
2024-01-11,SPY,0.000692432517369,0.00039205217
2024-01-12,SPY,-0.00367792028495,0.00039205217
2024-01-16,SPY,-0.0055742374291979,0.00034215604
2024-01-17,SPY,0.0088535292042902,0.00061790564
2024-01-18,SPY,0.0123891323233955,0.00034215604
2024-01-19,SPY,0.0021119947538623,0.00042983345
2024-01-22,SPY,0.0029122983089822,0.00045603118
2024-01-23,SPY,0.0010925875480367,0.00042983345
2024-01-24,SPY,0.0054241399708615,0.00039205217
2024-01-25,SPY,-0.001271176915466,0.00046455872
2024-01-26,SPY,0.0078881515865556,0.00046455872
2024-01-29,SPY,-0.0007737878670213,0.0004907565
2024-01-30,SPY,-0.0164518120155404,0.00039205217
2024-01-31,SPY,0.013003182604216,0.00037993732
2024-02-01,SPY,0.0104724128529908,0.00047911616
2024-02-02,SPY,-0.0036479320887768,0.0004342597
2024-02-05,SPY,0.002899175978543,0.00028103185
2024-02-06,SPY,0.0083057307306088,0.00046455872
2024-02-07,SPY,0.0004416236551561,0.0003571257
2024-02-08,SPY,0.0057628326607587,0.00045603118
2024-02-09,SPY,-0.000439085413868,0.0004907565
2024-02-12,SPY,-0.0138687222211488,0.00068188465
2024-02-13,SPY,0.009046535363742,0.000330928
2024-02-14,SPY,0.0068760066903936,0.0004907565
2024-02-15,SPY,-0.0049923652664357,0.00039205217
2024-02-16,SPY,-0.005520611518135,0.00044439087
2024-02-20,SPY,0.0009053860982044,0.00020535025
2024-02-21,SPY,0.0204843077304742,0.00023154798
2024-02-22,SPY,0.0006893815579044,0.00030425572
2024-02-23,SPY,-0.003669216285443,0.000330928
2024-02-26,SPY,0.0018559224364752,0.00068188465
2024-02-27,SPY,-0.0013224641493239,0.00060620304
2024-02-28,SPY,0.0035885529160247,0.00028103185
2024-02-29,SPY,0.0093444919250025,0.0004677338
2024-03-01,SPY,-0.0010730270535569,0.00046455872
2024-03-04,SPY,-0.0100444487657221,0.0004342597
2024-03-05,SPY,0.0050544497230052,0.00028103185
2024-03-06,SPY,0.0098775403990797,0.0006556869
2024-03-07,SPY,-0.0060203645772414,0.00024313154
2024-03-08,SPY,-0.0008602378909613,0.0004066096
2024-03-11,SPY,0.0106999987235398,0.00028103185
2024-03-12,SPY,-0.001568787967695,0.00038477583
2024-03-13,SPY,-0.0019787505556508,0.00044439087
2024-03-14,SPY,-0.0068902434999618,0.00020535025
2024-03-15,SPY,0.0059255520568163,0.00064715935
2024-03-18,SPY,0.0055418607197257,0.00039647843
2024-03-19,SPY,0.0092066315163289,0.00044133485
2024-03-20,SPY,0.0032992743656375,0.0004907565
2024-03-21,SPY,-0.0018975877333026,0.00045603118
2024-03-22,SPY,-0.0027666904154396,0.000394907
2024-03-25,SPY,-0.0018486822769153,0.00040343456
2024-03-26,SPY,0.0083687927586563,0.00044133485
2024-03-27,SPY,-0.0001911832619087,0.0004907565
2024-03-28,SPY,-0.00174135474247,0.00036870927
2024-04-01,SPY,-0.0063782343543123,0.00039647843
2024-04-02,SPY,0.0010977023357223,0.00039647843
2024-04-03,SPY,-0.0122811321324179,0.0006556869
2024-04-04,SPY,0.0103926568771984,0.00044133485
2024-04-05,SPY,0.0005592669315075,0.0005945627
2024-04-08,SPY,0.0011561611881684,0.0005598374
2024-04-09,SPY,-0.0100636715329462,0.00058297924
2024-04-10,SPY,0.007518720065471,0.00028103185
